Script started on Fri 01 Mar 2013 12:04:35 PM HKT
jingquanqi@jingquanqi-desktop:~/workspace/python/school-crawler$ script -q tty.loogM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython getloacktion.py >> location.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
province: 请选择     province_id: 0
		 district: 东丰县 	 district_id: 220421
		 district: 东辽县 	 district_id: 220422
		 district: 龙山区 	 district_id: 220402
		 district: 西安区 	 district_id: 220403
	 city: 通化 	 city_id: 2205
		 district: 柳河县 	 district_id: 220524
		 district: 通化县 	 district_id: 220521
		 district: 辉南县 	 district_id: 220523
		 district: 梅河口市 	 district_id: 220581
		 district: 二道江区 	 district_id: 220503
		 district: 东昌区 	 district_id: 220502
		 district: 集安市 	 district_id: 220582
	 city: 白山 	 city_id: 2206
		 district: 靖宇县 	 district_id: 220622
		 district: 长白朝鲜族自治县 	 district_id: 220623
		 district: 抚松县 	 district_id: 220621
		 district: 临江市 	 district_id: 220681
		 district: 江源区 	 district_id: 220604
		 district: 八道江区 	 district_id: 220602
	 city: 松原 	 city_id: 2207
		 district: 扶余县 	 district_id: 220724
		 district: 乾安县 	 district_id: 220723
		 district: 长岭县 	 district_id: 220722
		 district: 前郭尔罗斯蒙古族自治县 	 district_id: 220721
		 district: 宁江区 	 district_id: 220702
province: 黑龙江     province_id: 23
	 city: 请选择 	 city_id: 0
	 city: 鹤岗 	 city_id: 2304
		 district: 萝北县 	 district_id: 230421
		 district: 绥滨县 	 district_id: 230422
		 district: 兴山区 	 district_id: 230407
		 district: 东山区 	 district_id: 230406
		 district: 兴安区 	 district_id: 230405
		 district: 南山区 	 district_id: 230404
		 district: 工农区 	 district_id: 230403
		 district: 向阳区 	 district_id: 230402
	 city: 大庆 	 city_id: 2306
		 district: 红岗区 	 district_id: 230605
		 district: 让胡路区 	 district_id: 230604
		 district: 大同区 	 district_id: 230606
		 district: 龙凤区 	 district_id: 230603
		 district: 萨尔图区 	 district_id: 230602
		 district: 杜尔伯特蒙古族自治县 	 district_id: 230624
		 district: 林甸县 	 district_id: 230623
		 district: 肇源县 	 district_id: 230622
		 district: 肇州县 	 district_id: 230621
	 city: 伊春 	 city_id: 2307
		 district: 五营区 	 district_id: 230710
		 district: 铁力市 	 district_id: 230781
		 district: 乌伊岭区 	 district_id: 230714
		 district: 红星区 	 district_id: 230715
		 district: 上甘岭区 	 district_id: 230716
		 district: 嘉荫县 	 district_id: 230722
		 district: 带岭区 	 district_id: 230713
		 district: 美溪区 	 district_id: 230708
		 district: 金山屯区 	 district_id: 230709
		 district: 汤旺河区 	 district_id: 230712
		 district: 友好区 	 district_id: 230704
		 district: 西林区 	 district_id: 230705
		 district: 翠峦区 	 district_id: 230706
		 district: 新青区 	 district_id: 230707
		 district: 乌马河区 	 district_id: 230711
		 district: 伊春区 	 district_id: 230702
		 district: 南岔区 	 district_id: 230703
	 city: 佳木斯 	 city_id: 2308
		 district: 抚远县 	 district_id: 230833
		 district: 桦南县 	 district_id: 230822
		 district: 桦川县 	 district_id: 230826
		 district: 向阳区 	 district_id: 230803
		 district: 汤原县 	 district_id: 230828
		 district: 郊区 	 district_id: 230811
		 district: 东风区 	 district_id: 230805
		 district: 前进区 	 district_id: 230804
		 district: 富锦市 	 district_id: 230882
		 district: 同江市 	 district_id: 230881
	 city: 七台河 	 city_id: 2309
		 district: 新兴区 	 district_id: 230902
		 district: 桃山区 	 district_id: 230903
		 district: 勃利县 	 district_id: 230921
		 district: 茄子河区 	 district_id: 230904
	 city: 牡丹江 	 city_id: 2310
		 district: 宁安市 	 district_id: 231084
		 district: 穆棱市 	 district_id: 231085
		 district: 绥芬河市 	 district_id: 231081
		 district: 海林市 	 district_id: 231083
		 district: 东宁县 	 district_id: 231024
		 district: 林口县 	 district_id: 231025
		 district: 爱民区 	 district_id: 231004
		 district: 西安区 	 district_id: 231005
		 district: 东安区 	 district_id: 231002
		 district: 阳明区 	 district_id: 231003
	 city: 双鸭山 	 city_id: 2305
		 district: 宝清县 	 district_id: 230523
		 district: 饶河县 	 district_id: 230524
		 district: 宝山区 	 district_id: 230506
		 district: 集贤县 	 district_id: 230521
		 district: 友谊县 	 district_id: 230522
		 district: 四方台区 	 district_id: 230505
		 district: 尖山区 	 district_id: 230502
		 district: 岭东区 	 district_id: 230503
	 city: 绥化 	 city_id: 2312
		 district: 望奎县 	 district_id: 231221
		 district: 兰西县 	 district_id: 231222
		 district: 青冈县 	 district_id: 231223
		 district: 北林区 	 district_id: 231202
		 district: 庆安县 	 district_id: 231224
		 district: 绥棱县 	 district_id: 231226
		 district: 明水县 	 district_id: 231225
		 district: 肇东市 	 district_id: 231282
		 district: 海伦市 	 district_id: 231283
		 district: 安达市 	 district_id: 231281
	 city: 黑河 	 city_id: 2311
		 district: 爱辉区 	 district_id: 231102
		 district: 孙吴县 	 district_id: 231124
		 district: 逊克县 	 district_id: 231123
		 district: 嫩江县 	 district_id: 231121
		 district: 北安市 	 district_id: 231181
		 district: 五大连池市 	 district_id: 231182
	 city: 大兴安岭 	 city_id: 2327
		 district: 呼玛县 	 district_id: 232721
		 district: 塔河县 	 district_id: 232722
		 district: 漠河县 	 district_id: 232723
		 district: 松岭区 	 district_id: 232702
		 district: 新林区 	 district_id: 232703
		 district: 加格达奇区 	 district_id: 232701
		 district: 呼中区 	 district_id: 232704
	 city: 哈尔滨 	 city_id: 2301
		 district: 双城市 	 district_id: 230182
		 district: 方正县 	 district_id: 230124
		 district: 平房区 	 district_id: 230108
		 district: 松北区 	 district_id: 230109
		 district: 五常市 	 district_id: 230184
		 district: 宾县 	 district_id: 230125
		 district: 道里区 	 district_id: 230102
		 district: 南岗区 	 district_id: 230103
		 district: 阿城区 	 district_id: 230112
		 district: 道外区 	 district_id: 230104
		 district: 依兰县 	 district_id: 230123
		 district: 呼兰区 	 district_id: 230111
		 district: 巴彦县 	 district_id: 230126
		 district: 木兰县 	 district_id: 230127
		 district: 香坊区 	 district_id: 230110
		 district: 尚志市 	 district_id: 230183
		 district: 通河县 	 district_id: 230128
		 district: 延寿县 	 district_id: 230129
	 city: 齐齐哈尔 	 city_id: 2302
		 district: 建华区 	 district_id: 230203
		 district: 龙沙区 	 district_id: 230202
		 district: 昂昂溪区 	 district_id: 230205
		 district: 铁锋区 	 district_id: 230204
		 district: 碾子山区 	 district_id: 230207
		 district: 富拉尔基区 	 district_id: 230206
		 district: 依安县 	 district_id: 230223
		 district: 梅里斯达斡尔族区 	 district_id: 230208
		 district: 龙江县 	 district_id: 230221
		 district: 富裕县 	 district_id: 230227
		 district: 克山县 	 district_id: 230229
		 district: 甘南县 	 district_id: 230225
		 district: 泰来县 	 district_id: 230224
		 district: 讷河市 	 district_id: 230281
		 district: 拜泉县 	 district_id: 230231
		 district: 克东县 	 district_id: 230230
	 city: 鸡西 	 city_id: 2303
		 district: 虎林市 	 district_id: 230381
		 district: 密山市 	 district_id: 230382
		 district: 鸡东县 	 district_id: 230321
		 district: 鸡冠区 	 district_id: 230302
		 district: 恒山区 	 district_id: 230303
		 district: 滴道区 	 district_id: 230304
		 district: 梨树区 	 district_id: 230305
		 district: 城子河区 	 district_id: 230306
		 district: 麻山区 	 district_id: 230307
province: 上海     province_id: 31
	 city: 请选择 	 city_id: 0
	 city: 徐汇 	 city_id: 3104
		 district: 徐汇区 	 district_id: 310404
	 city: 静安 	 city_id: 3106
		 district: 静安区 	 district_id: 310606
	 city: 普陀 	 city_id: 3107
		 district: 普陀区 	 district_id: 310707
	 city: 闸北 	 city_id: 3108
		 district: 闸北区 	 district_id: 310808
	 city: 虹口 	 city_id: 3109
		 district: 虹口区 	 district_id: 310909
	 city: 杨浦 	 city_id: 3110
		 district: 杨浦区 	 district_id: 311010
	 city: 长宁 	 city_id: 3105
		 district: 长宁区 	 district_id: 310505
	 city: 闵行 	 city_id: 3112
		 district: 闵行区 	 district_id: 311212
	 city: 宝山 	 city_id: 3113
		 district: 宝山区 	 district_id: 311313
	 city: 嘉定 	 city_id: 3114
		 district: 嘉定区 	 district_id: 311414
	 city: 浦东新区 	 city_id: 3115
		 district: 浦东新区 	 district_id: 311515
	 city: 金山 	 city_id: 3116
		 district: 金山区 	 district_id: 311616
	 city: 松江 	 city_id: 3117
		 district: 松江区 	 district_id: 311717
	 city: 奉贤 	 city_id: 3126
		 district: 奉贤区 	 district_id: 312620
	 city: 青浦 	 city_id: 3129
		 district: 青浦区 	 district_id: 312918
	 city: 崇明 	 city_id: 3130
		 district: 崇明县 	 district_id: 313030
	 city: 黄浦 	 city_id: 3101
		 district: 黄浦区 	 district_id: 310101
	 city: 卢湾 	 city_id: 3103
		 district: 卢湾区 	 district_id: 310303
province: 江苏     province_id: 32
	 city: 请选择 	 city_id: 0
	 city: 南京 	 city_id: 3201
		 district: 栖霞区 	 district_id: 320113
		 district: 江宁区 	 district_id: 320115
		 district: 雨花台区 	 district_id: 320114
		 district: 浦口区 	 district_id: 320111
		 district: 溧水县 	 district_id: 320124
		 district: 高淳县 	 district_id: 320125
		 district: 秦淮区 	 district_id: 320104
		 district: 建邺区 	 district_id: 320105
		 district: 鼓楼区 	 district_id: 320106
		 district: 下关区 	 district_id: 320107
		 district: 六合区 	 district_id: 320116
		 district: 玄武区 	 district_id: 320102
		 district: 白下区 	 district_id: 320103
	 city: 无锡 	 city_id: 3202
		 district: 滨湖区 	 district_id: 320211
		 district: 宜兴市 	 district_id: 320282
		 district: 江阴市 	 district_id: 320281
		 district: 惠山区 	 district_id: 320206
		 district: 锡山区 	 district_id: 320205
		 district: 北塘区 	 district_id: 320204
		 district: 南长区 	 district_id: 320203
		 district: 崇安区 	 district_id: 320202
	 city: 徐州 	 city_id: 3203
		 district: 丰县 	 district_id: 320321
		 district: 九里区 	 district_id: 320304
		 district: 贾汪区 	 district_id: 320305
		 district: 泉山区 	 district_id: 320311
		 district: 云龙区 	 district_id: 320303
		 district: 沛县 	 district_id: 320322
		 district: 睢宁县 	 district_id: 320324
		 district: 铜山县 	 district_id: 320323
		 district: 鼓楼区 	 district_id: 320302
		 district: 邳州市 	 district_id: 320382
		 district: 新沂市 	 district_id: 320381
	 city: 常州 	 city_id: 3204
		 district: 新北区 	 district_id: 320411
		 district: 溧阳市 	 district_id: 320481
		 district: 金坛市 	 district_id: 320482
		 district: 武进区 	 district_id: 320412
		 district: 天宁区 	 district_id: 320402
		 district: 戚墅堰区 	 district_id: 320405
		 district: 钟楼区 	 district_id: 320404
	 city: 苏州 	 city_id: 3205
		 district: 常熟市 	 district_id: 320581
		 district: 张家港市 	 district_id: 320582
		 district: 昆山市 	 district_id: 320583
		 district: 吴江市 	 district_id: 320584
		 district: 太仓市 	 district_id: 320585
		 district: 沧浪区 	 district_id: 320502
		 district: 平江区 	 district_id: 320503
		 district: 金阊区 	 district_id: 320504
		 district: 虎丘区 	 district_id: 320505
		 district: 吴中区 	 district_id: 320506
		 district: 相城区 	 district_id: 320507
	 city: 南通 	 city_id: 3206
		 district: 海安县 	 district_id: 320621
		 district: 如东县 	 district_id: 320623
		 district: 崇川区 	 district_id: 320602
		 district: 港闸区 	 district_id: 320611
		 district: 通州市 	 district_id: 320683
		 district: 如皋市 	 district_id: 320682
		 district: 启东市 	 district_id: 320681
		 district: 海门市 	 district_id: 320684
	 city: 连云港 	 city_id: 3207
		 district: 连云区 	 district_id: 320703
		 district: 海州区 	 district_id: 320706
		 district: 新浦区 	 district_id: 320705
		 district: 灌南县 	 district_id: 320724
		 district: 赣榆县 	 district_id: 320721
		 district: 东海县 	 district_id: 320722
		 district: 灌云县 	 district_id: 320723
	 city: 淮安 	 city_id: 3208
		 district: 盱眙县 	 district_id: 320830
		 district: 淮阴区 	 district_id: 320804
		 district: 楚州区 	 district_id: 320803
		 district: 洪泽县 	 district_id: 320829
		 district: 清浦区 	 district_id: 320811
		 district: 涟水县 	 district_id: 320826
		 district: 清河区 	 district_id: 320802
		 district: 金湖县 	 district_id: 320831
	 city: 盐城 	 city_id: 3209
		 district: 东台市 	 district_id: 320981
		 district: 大丰市 	 district_id: 320982
		 district: 滨海县 	 district_id: 320922
		 district: 阜宁县 	 district_id: 320923
		 district: 响水县 	 district_id: 320921
		 district: 射阳县 	 district_id: 320924
		 district: 建湖县 	 district_id: 320925
		 district: 亭湖区 	 district_id: 320902
		 district: 盐都区 	 district_id: 320903
	 city: 扬州 	 city_id: 3210
		 district: 宝应县 	 district_id: 321023
		 district: 维扬区 	 district_id: 321011
		 district: 邗江区 	 district_id: 321003
		 district: 江都市 	 district_id: 321088
		 district: 广陵区 	 district_id: 321002
		 district: 高邮市 	 district_id: 321084
		 district: 仪征市 	 district_id: 321081
	 city: 镇江 	 city_id: 3211
		 district: 润州区 	 district_id: 321111
		 district: 丹徒区 	 district_id: 321112
		 district: 句容市 	 district_id: 321183
		 district: 扬中市 	 district_id: 321182
		 district: 丹阳市 	 district_id: 321181
		 district: 京口区 	 district_id: 321102
	 city: 泰州 	 city_id: 3212
		 district: 姜堰市 	 district_id: 321284
		 district: 兴化市 	 district_id: 321281
		 district: 靖江市 	 district_id: 321282
		 district: 泰兴市 	 district_id: 321283
		 district: 海陵区 	 district_id: 321202
		 district: 高港区 	 district_id: 321203
	 city: 宿迁 	 city_id: 3213
		 district: 泗洪县 	 district_id: 321324
		 district: 宿豫区 	 district_id: 321311
		 district: 泗阳县 	 district_id: 321323
		 district: 沭阳县 	 district_id: 321322
		 district: 宿城区 	 district_id: 321302
province: 浙江     province_id: 33
	 city: 请选择 	 city_id: 0
	 city: 杭州 	 city_id: 3301
		 district: 余杭区 	 district_id: 330110
		 district: 临安市 	 district_id: 330185
		 district: 富阳市 	 district_id: 330183
		 district: 桐庐县 	 district_id: 330122
		 district: 拱墅区 	 district_id: 330105
		 district: 江干区 	 district_id: 330104
		 district: 西湖区 	 district_id: 330106
		 district: 下城区 	 district_id: 330103
		 district: 上城区 	 district_id: 330102
		 district: 淳安县 	 district_id: 330127
		 district: 建德市 	 district_id: 330182
		 district: 萧山区 	 district_id: 330109
		 district: 滨江区 	 district_id: 330108
	 city: 宁波 	 city_id: 3302
		 district: 慈溪市 	 district_id: 330282
		 district: 奉化市 	 district_id: 330283
		 district: 余姚市 	 district_id: 330281
		 district: 象山县 	 district_id: 330225
		 district: 北仑区 	 district_id: 330206
		 district: 江东区 	 district_id: 330204
		 district: 江北区 	 district_id: 330205
		 district: 镇海区 	 district_id: 330211
		 district: 海曙区 	 district_id: 330203
		 district: 宁海县 	 district_id: 330226
		 district: 鄞州区 	 district_id: 330212
	 city: 温州 	 city_id: 3303
		 district: 瓯海区 	 district_id: 330304
		 district: 龙湾区 	 district_id: 330303
		 district: 鹿城区 	 district_id: 330302
		 district: 乐清市 	 district_id: 330382
		 district: 瑞安市 	 district_id: 330381
		 district: 泰顺县 	 district_id: 330329
		 district: 文成县 	 district_id: 330328
		 district: 永嘉县 	 district_id: 330324
		 district: 苍南县 	 district_id: 330327
		 district: 平阳县 	 district_id: 330326
		 district: 洞头县 	 district_id: 330322
	 city: 嘉兴 	 city_id: 3304
		 district: 南湖区 	 district_id: 330402
		 district: 嘉善县 	 district_id: 330421
		 district: 海宁市 	 district_id: 330481
		 district: 平湖市 	 district_id: 330482
		 district: 桐乡市 	 district_id: 330483
		 district: 秀洲区 	 district_id: 330411
		 district: 海盐县 	 district_id: 330424
	 city: 湖州 	 city_id: 3305
		 district: 安吉县 	 district_id: 330523
		 district: 长兴县 	 district_id: 330522
		 district: 南浔区 	 district_id: 330503
		 district: 吴兴区 	 district_id: 330502
		 district: 德清县 	 district_id: 330521
	 city: 绍兴 	 city_id: 3306
		 district: 新昌县 	 district_id: 330624
		 district: 绍兴县 	 district_id: 330621
		 district: 上虞市 	 district_id: 330682
		 district: 嵊州市 	 district_id: 330683
		 district: 诸暨市 	 district_id: 330681
		 district: 越城区 	 district_id: 330602
	 city: 金华 	 city_id: 3307
		 district: 金东区 	 district_id: 330703
		 district: 婺城区 	 district_id: 330702
		 district: 东阳市 	 district_id: 330783
		 district: 义乌市 	 district_id: 330782
		 district: 武义县 	 district_id: 330723
		 district: 永康市 	 district_id: 330784
		 district: 兰溪市 	 district_id: 330781
		 district: 磐安县 	 district_id: 330727
		 district: 浦江县 	 district_id: 330726
	 city: 衢州 	 city_id: 3308
		 district: 柯城区 	 district_id: 330802
		 district: 衢江区 	 district_id: 330803
		 district: 常山县 	 district_id: 330822
		 district: 江山市 	 district_id: 330881
		 district: 开化县 	 district_id: 330824
		 district: 龙游县 	 district_id: 330825
	 city: 舟山 	 city_id: 3309
		 district: 嵊泗县 	 district_id: 330922
		 district: 岱山县 	 district_id: 330921
		 district: 普陀区 	 district_id: 330903
		 district: 定海区 	 district_id: 330902
	 city: 台州 	 city_id: 3310
		 district: 黄岩区 	 district_id: 331003
		 district: 椒江区 	 district_id: 331002
		 district: 路桥区 	 district_id: 331004
		 district: 玉环县 	 district_id: 331021
		 district: 临海市 	 district_id: 331082
		 district: 天台县 	 district_id: 331023
		 district: 三门县 	 district_id: 331022
		 district: 仙居县 	 district_id: 331024
		 district: 温岭市 	 district_id: 331081
	 city: 丽水 	 city_id: 3311
		 district: 松阳县 	 district_id: 331124
		 district: 云和县 	 district_id: 331125
		 district: 庆元县 	 district_id: 331126
		 district: 景宁畲族自治县 	 district_id: 331127
		 district: 青田县 	 district_id: 331121
		 district: 缙云县 	 district_id: 331122
		 district: 遂昌县 	 district_id: 331123
		 district: 龙泉市 	 district_id: 331181
		 district: 莲都区 	 district_id: 331102
province: 安徽     province_id: 34
	 city: 请选择 	 city_id: 0
	 city: 合肥 	 city_id: 3401
		 district: 包河区 	 district_id: 340111
		 district: 瑶海区 	 district_id: 340102
		 district: 庐阳区 	 district_id: 340103
		 district: 蜀山区 	 district_id: 340104
		 district: 长丰县 	 district_id: 340121
		 district: 肥东县 	 district_id: 340122
		 district: 肥西县 	 district_id: 340123
	 city: 芜湖 	 city_id: 3402
		 district: 三山区 	 district_id: 340208
		 district: 弋江区 	 district_id: 340203
		 district: 镜湖区 	 district_id: 340202
		 district: 鸠江区 	 district_id: 340207
		 district: 南陵县 	 district_id: 340223
		 district: 繁昌县 	 district_id: 340222
		 district: 芜湖县 	 district_id: 340221
	 city: 蚌埠 	 city_id: 3403
		 district: 龙子湖区 	 district_id: 340302
		 district: 蚌山区 	 district_id: 340303
		 district: 五河县 	 district_id: 340322
		 district: 固镇县 	 district_id: 340323
		 district: 怀远县 	 district_id: 340321
		 district: 淮上区 	 district_id: 340311
		 district: 禹会区 	 district_id: 340304
	 city: 淮南 	 city_id: 3404
		 district: 凤台县 	 district_id: 340421
		 district: 潘集区 	 district_id: 340406
		 district: 八公山区 	 district_id: 340405
		 district: 谢家集区 	 district_id: 340404
		 district: 田家庵区 	 district_id: 340403
		 district: 大通区 	 district_id: 340402
	 city: 马鞍山 	 city_id: 3405
		 district: 当涂县 	 district_id: 340521
		 district: 雨山区 	 district_id: 340504
		 district: 金家庄区 	 district_id: 340502
		 district: 花山区 	 district_id: 340503
	 city: 淮北 	 city_id: 3406
		 district: 烈山区 	 district_id: 340604
		 district: 濉溪县 	 district_id: 340621
		 district: 相山区 	 district_id: 340603
		 district: 杜集区 	 district_id: 340602
	 city: 铜陵 	 city_id: 3407
		 district: 郊区 	 district_id: 340711
		 district: 铜陵县 	 district_id: 340721
		 district: 铜官山区 	 district_id: 340702
		 district: 狮子山区 	 district_id: 340703
	 city: 安庆 	 city_id: 3408
		 district: 大观区 	 district_id: 340803
		 district: 迎江区 	 district_id: 340802
		 district: 宜秀区 	 district_id: 340811
		 district: 岳西县 	 district_id: 340828
		 district: 桐城市 	 district_id: 340881
		 district: 枞阳县 	 district_id: 340823
		 district: 怀宁县 	 district_id: 340822
		 district: 太湖县 	 district_id: 340825
		 district: 潜山县 	 district_id: 340824
		 district: 望江县 	 district_id: 340827
		 district: 宿松县 	 district_id: 340826
	 city: 黄山 	 city_id: 3410
		 district: 徽州区 	 district_id: 341004
		 district: 屯溪区 	 district_id: 341002
		 district: 黄山区 	 district_id: 341003
		 district: 休宁县 	 district_id: 341022
		 district: 黟县 	 district_id: 341023
		 district: 歙县 	 district_id: 341021
		 district: 祁门县 	 district_id: 341024
	 city: 滁州 	 city_id: 3411
		 district: 南谯区 	 district_id: 341103
		 district: 琅琊区 	 district_id: 341102
		 district: 凤阳县 	 district_id: 341126
		 district: 定远县 	 district_id: 341125
		 district: 全椒县 	 district_id: 341124
		 district: 天长市 	 district_id: 341181
		 district: 来安县 	 district_id: 341122
		 district: 明光市 	 district_id: 341182
	 city: 阜阳 	 city_id: 3412
		 district: 界首市 	 district_id: 341282
		 district: 太和县 	 district_id: 341222
		 district: 临泉县 	 district_id: 341221
		 district: 颍泉区 	 district_id: 341204
		 district: 颍州区 	 district_id: 341202
		 district: 颍东区 	 district_id: 341203
		 district: 颍上县 	 district_id: 341226
		 district: 阜南县 	 district_id: 341225
	 city: 宿州 	 city_id: 3413
		 district: 泗县 	 district_id: 341324
		 district: 砀山县 	 district_id: 341321
		 district: 埇桥区 	 district_id: 341302
		 district: 灵璧县 	 district_id: 341323
		 district: 萧县 	 district_id: 341322
	 city: 巢湖 	 city_id: 3414
		 district: 和县 	 district_id: 341424
		 district: 居巢区 	 district_id: 341402
		 district: 无为县 	 district_id: 341422
		 district: 含山县 	 district_id: 341423
		 district: 庐江县 	 district_id: 341421
	 city: 六安 	 city_id: 3415
		 district: 裕安区 	 district_id: 341503
		 district: 金安区 	 district_id: 341502
		 district: 舒城县 	 district_id: 341523
		 district: 霍邱县 	 district_id: 341522
		 district: 寿县 	 district_id: 341521
		 district: 霍山县 	 district_id: 341525
		 district: 金寨县 	 district_id: 341524
	 city: 亳州 	 city_id: 3416
		 district: 谯城区 	 district_id: 341602
		 district: 涡阳县 	 district_id: 341621
		 district: 蒙城县 	 district_id: 341622
		 district: 利辛县 	 district_id: 341623
	 city: 池州 	 city_id: 3417
		 district: 东至县 	 district_id: 341721
		 district: 贵池区 	 district_id: 341702
		 district: 青阳县 	 district_id: 341723
		 district: 石台县 	 district_id: 341722
	 city: 宣城 	 city_id: 3418
		 district: 广德县 	 district_id: 341822
		 district: 泾县 	 district_id: 341823
		 district: 郎溪县 	 district_id: 341821
		 district: 绩溪县 	 district_id: 341824
		 district: 旌德县 	 district_id: 341825
		 district: 宣州区 	 district_id: 341802
		 district: 宁国市 	 district_id: 341881
province: 福建     province_id: 35
	 city: 请选择 	 city_id: 0
	 city: 福州 	 city_id: 3501
		 district: 平潭县 	 district_id: 350128
		 district: 闽侯县 	 district_id: 350121
		 district: 长乐市 	 district_id: 350182
		 district: 罗源县 	 district_id: 350123
		 district: 连江县 	 district_id: 350122
		 district: 永泰县 	 district_id: 350125
		 district: 闽清县 	 district_id: 350124
		 district: 台江区 	 district_id: 350103
		 district: 鼓楼区 	 district_id: 350102
		 district: 晋安区 	 district_id: 350111
		 district: 马尾区 	 district_id: 350105
		 district: 仓山区 	 district_id: 350104
		 district: 福清市 	 district_id: 350181
	 city: 厦门 	 city_id: 3502
		 district: 翔安区 	 district_id: 350213
		 district: 同安区 	 district_id: 350212
		 district: 集美区 	 district_id: 350211
		 district: 思明区 	 district_id: 350203
		 district: 海沧区 	 district_id: 350205
		 district: 湖里区 	 district_id: 350206
	 city: 莆田 	 city_id: 3503
		 district: 仙游县 	 district_id: 350322
		 district: 涵江区 	 district_id: 350303
		 district: 城厢区 	 district_id: 350302
		 district: 秀屿区 	 district_id: 350305
		 district: 荔城区 	 district_id: 350304
	 city: 三明 	 city_id: 3504
		 district: 将乐县 	 district_id: 350428
		 district: 泰宁县 	 district_id: 350429
		 district: 明溪县 	 district_id: 350421
		 district: 清流县 	 district_id: 350423
		 district: 梅列区 	 district_id: 350402
		 district: 三元区 	 district_id: 350403
		 district: 尤溪县 	 district_id: 350426
		 district: 大田县 	 district_id: 350425
		 district: 永安市 	 district_id: 350481
		 district: 建宁县 	 district_id: 350430
		 district: 沙县 	 district_id: 350427
		 district: 宁化县 	 district_id: 350424
	 city: 泉州 	 city_id: 3505
		 district: 永春县 	 district_id: 350525
		 district: 安溪县 	 district_id: 350524
		 district: 金门县 	 district_id: 350527
		 district: 德化县 	 district_id: 350526
		 district: 惠安县 	 district_id: 350521
		 district: 泉港区 	 district_id: 350505
		 district: 洛江区 	 district_id: 350504
		 district: 丰泽区 	 district_id: 350503
		 district: 鲤城区 	 district_id: 350502
		 district: 南安市 	 district_id: 350583
		 district: 晋江市 	 district_id: 350582
		 district: 石狮市 	 district_id: 350581
	 city: 漳州 	 city_id: 3506
		 district: 龙海市 	 district_id: 350681
		 district: 云霄县 	 district_id: 350622
		 district: 漳浦县 	 district_id: 350623
		 district: 东山县 	 district_id: 350626
		 district: 南靖县 	 district_id: 350627
		 district: 诏安县 	 district_id: 350624
		 district: 长泰县 	 district_id: 350625
		 district: 平和县 	 district_id: 350628
		 district: 华安县 	 district_id: 350629
		 district: 芗城区 	 district_id: 350602
		 district: 龙文区 	 district_id: 350603
	 city: 南平 	 city_id: 3507
		 district: 延平区 	 district_id: 350702
		 district: 政和县 	 district_id: 350725
		 district: 松溪县 	 district_id: 350724
		 district: 光泽县 	 district_id: 350723
		 district: 浦城县 	 district_id: 350722
		 district: 顺昌县 	 district_id: 350721
		 district: 建阳市 	 district_id: 350784
		 district: 邵武市 	 district_id: 350781
		 district: 建瓯市 	 district_id: 350783
		 district: 武夷山市 	 district_id: 350782
	 city: 龙岩 	 city_id: 3508
		 district: 新罗区 	 district_id: 350802
		 district: 武平县 	 district_id: 350824
		 district: 连城县 	 district_id: 350825
		 district: 漳平市 	 district_id: 350881
		 district: 长汀县 	 district_id: 350821
		 district: 永定县 	 district_id: 350822
		 district: 上杭县 	 district_id: 350823
	 city: 宁德 	 city_id: 3509
		 district: 霞浦县 	 district_id: 350921
		 district: 屏南县 	 district_id: 350923
		 district: 古田县 	 district_id: 350922
		 district: 周宁县 	 district_id: 350925
		 district: 寿宁县 	 district_id: 350924
		 district: 柘荣县 	 district_id: 350926
		 district: 蕉城区 	 district_id: 350902
		 district: 福鼎市 	 district_id: 350982
		 district: 福安市 	 district_id: 350981
province: 江西     province_id: 36
	 city: 请选择 	 city_id: 0
	 city: 南昌 	 city_id: 3601
		 district: 进贤县 	 district_id: 360124
		 district: 东湖区 	 district_id: 360102
		 district: 西湖区 	 district_id: 360103
		 district: 青云谱区 	 district_id: 360104
		 district: 湾里区 	 district_id: 360105
		 district: 南昌县 	 district_id: 360121
		 district: 新建县 	 district_id: 360122
		 district: 青山湖区 	 district_id: 360111
		 district: 安义县 	 district_id: 360123
	 city: 景德镇 	 city_id: 3602
		 district: 珠山区 	 district_id: 360203
		 district: 昌江区 	 district_id: 360202
		 district: 乐平市 	 district_id: 360281
		 district: 浮梁县 	 district_id: 360222
	 city: 萍乡 	 city_id: 3603
		 district: 安源区 	 district_id: 360302
		 district: 湘东区 	 district_id: 360313
		 district: 莲花县 	 district_id: 360321
		 district: 上栗县 	 district_id: 360322
		 district: 芦溪县 	 district_id: 360323
	 city: 九江 	 city_id: 3604
		 district: 星子县 	 district_id: 360427
		 district: 德安县 	 district_id: 360426
		 district: 永修县 	 district_id: 360425
		 district: 修水县 	 district_id: 360424
		 district: 武宁县 	 district_id: 360423
		 district: 九江县 	 district_id: 360421
		 district: 湖口县 	 district_id: 360429
		 district: 都昌县 	 district_id: 360428
		 district: 彭泽县 	 district_id: 360430
		 district: 瑞昌市 	 district_id: 360481
		 district: 浔阳区 	 district_id: 360403
		 district: 庐山区 	 district_id: 360402
